tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=4
objective=regression
feature_names=turnover_mean_20 volatility_20 reversal_20 amihud_20 bp_ratio
feature_infos=[-2.8451287746429443:2.3798129558563232] [-3.0644371509552002:2.6571953296661377] [-2.6342775821685791:2.807236909866333] [-3.0857484340667725:2.6736588478088379] [-3.0956892967224121:2.8737161159515381]
tree_sizes=6197

Tree=0
num_leaves=63
num_cat=0
split_feature=0 3 1 1 3 0 4 1 4 4 4 4 1 4 1 0 0 1 1 4 0 3 3 3 1 0 1 1 3 1 4 4 3 3 4 1 3 0 3 0 1 4 0 4 0 0 0 4 4 3 4 3 1 3 3 3 3 0 3 4 3 1
split_gain=102.461 60.0465 31.7165 25.2609 13.1996 15.0336 14.4184 11.2522 9.84452 7.50635 7.14138 4.589 4.42208 4.30975 4.1428 3.61859 3.61332 2.85311 2.84069 2.74726 2.56183 2.55105 5.22217 5.16608 3.66936 2.11384 2.11448 2.08148 2.05151 2.03759 2.01992 2.01705 1.56292 2.07271 1.53038 1.36655 1.36517 1.31376 1.3042 1.16179 1.1256 1.08963 2.12303 1.08376 0.819429 0.782076 0.704219 0.701547 0.630372 0.640114 0.620907 0.558637 0.494 0.4733 0.527549 0.423752 1.24797 0.414838 0.298066 0.27476 0.241196 0.218162
threshold=1.385937571525574 1.0272555947303774 1.6667855978012087 0.9477801024913789 2.673602938652039 -1.5591222643852232 0.94308289885520946 1.1801934242248537 -0.1435449346899986 -1.0061352252960203 -1.9673995971679685 -0.94994974136352528 1.3191611766815188 -1.0061352252960203 1.0568571686744692 -1.0089855790138242 -0.17906539887189862 0.48106856644153601 0.31108365952968603 -0.037588022649288171 0.12938207387924197 1.0272555947303774 2.1331908702850346 -0.4184711873531341 2.3678430318832402 1.6637733578681948 0.48106856644153601 -1.2952829599380491 -0.64565977454185475 -0.54848960041999806 -1.2313719391822813 -0.17670902609825132 1.145638704299927 2.1331908702850346 0.23623662441968921 -1.4049623012542722 0.50746613740921032 2.2120875120162968 1.2770013213157656 2.2120875120162968 1.8844913244247439 0.47426295280456549 -0.83959734439849842 -0.31446282565593714 2.0668358802795415 -1.382726728916168 1.9346978664398196 0.85846135020256054 0.32623992860317236 -0.86221382021903981 -1.2313719391822813 1.9333334565162661 0.54419344663620006 -0.90275180339813221 -0.040788691490888589 1.145638704299927 1.7503054738044741 -1.1893832087516782 -1.0905401706695554 -1.2313719391822813 0.44011935591697698 1.4805110692977907
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 19 8 5 6 14 11 18 32 12 -7 15 -9 -3 -6 -14 -8 35 25 41 23 24 31 -23 53 37 36 50 -29 52 -11 40 51 -30 -1 -10 -27 -28 -24 -4 58 -43 -25 -42 -32 -35 48 49 -21 -22 -34 -12 59 -55 60 -57 -20 -5 -2 -49 -50
right_child=2 4 9 20 10 7 17 13 27 21 30 -13 16 -15 -16 -17 -18 -19 57 47 28 22 39 43 -26 26 38 29 34 -31 45 -33 33 46 -36 -37 -38 -39 -40 -41 44 42 -44 -45 -46 -47 -48 55 61 -51 -52 -53 -54 54 -56 56 -58 -59 -60 -61 -62 -63
leaf_value=0.00087989890469741816 -0.00014806769945762175 0.0016493886749802465 -0.0010373248142108258 0.0017409850495284818 -0.011990850673299277 0.00049787306785602312 0.0046263881747961449 0.00079528919917356894 0.00077503698711649401 -0.0010041753742774848 -0.00053717241071888429 0.0011577181263234884 -0.022829848765799198 0.002479490123250867 0.01061426963464247 0.000380990963306475 -0.0046808534078547036 0.014036481633871315 0.0014037837925004243 0.00049302306657623941 -0.0006726330015385776 -0.00068107302062211787 -0.001670216374363134 -0.0020468655970642497 0.0015560387085302818 -0.00023638449516136321 -0.00055735099493773666 0.00045020559017479962 -0.00078849414721725861 0.00062412707194333674 0.00082505581474577117 -0.00033653400667541363 -0.00013580951376134545 -0.00019451670558139268 -8.9508247659228761e-05 0.00033415400657094954 0.0015291149500550264 0.00040130653358589897 0.00095163650771389594 -0.0046893962995698674 -0.0016588505031308349 0.0048910551827057967 0.00041688085186765048 -0.0012541449754877709 -0.0023368481117068953 0.00023701367908939054 -0.0036117832925076166 -0.00019895781815578313 0.00070849339008134259 -5.3984236009264842e-05 -3.739651905961352e-05 0.0021113515683269138 -0.0021735017887555561 -0.00020670553726112134 0.00038749208238609444 0.0047125139304406783 -0.0029574482138830802 5.7682966652762319e-05 -9.8611870411418581e-05 0.00050529587029369584 -0.0016209896211987847 -0.00010393928808008138
leaf_weight=11766 1883 13023 2951 203 73 30876 5491 4735 42712 33544 1449 187386 58 20996 127 249 71 83 553 9931 4680 3522 1737 11798 3803 23322 52859 299735 41522 387248 7863 17695 1452 250 9986 433409 7101 12126 1427 436 7471 273 6317 7760 15735 20014 615 5665 11760 11305 26343 334 810 10726 5477 142 72 109608 33192 10637 348 837
leaf_count=11766 1883 13023 2951 203 73 30876 5491 4735 42712 33544 1449 187386 58 20996 127 249 71 83 553 9931 4680 3522 1737 11798 3803 23322 52859 299735 41522 387248 7863 17695 1452 250 9986 433409 7101 12126 1427 436 7471 273 6317 7760 15735 20014 615 5665 11760 11305 26343 334 810 10726 5477 142 72 109608 33192 10637 348 837
internal_value=0.000378644 0.000521155 -0.000531034 0.000386126 0.00117224 0.00128672 0.0026534 0.00118159 0.000451221 -0.00118731 0.000190588 0.00106461 -0.00602145 0.00217165 0.00174363 -0.00259311 -0.0137756 0.00478758 0.000292315 -7.89853e-05 -0.000299983 -0.000937247 -0.000158898 -0.00104092 0.000473581 -0.000200118 -0.000319846 0.000571059 -0.000459562 0.000548318 0.00028626 -0.000774679 -0.00188222 -0.000687782 -0.000654009 0.000348696 0.000883641 -1.68617e-05 -0.000516715 -0.0023092 -0.00200114 3.07083e-05 0.00061309 -0.00173539 -0.00212121 0.000401134 -0.00269059 0.000280479 0.00037178 0.000204143 -0.000134991 0.000316007 -0.00115033 0.000175723 -2.82765e-06 -0.000207156 0.00188635 6.49403e-05 -8.57305e-05 0.000402866 -0.000291161 0.000650373
internal_weight=1.97557e+06 1.70795e+06 267620 1.41465e+06 293304 262717 18724 243993 1.29213e+06 109103 30587 218262 451 25731 13150 322 129 5574 555336 158517 122516 80295 9498 70797 7325 118457 89734 736796 82531 686983 30136 51239 28808 2651 51508 445175 49813 35448 54286 2173 26157 39985 6590 19558 23206 27877 865 40060 33833 21236 31023 1786 2259 28723 16203 6227 214 110161 33395 12520 6013 12597
internal_count=1975572 1707952 267620 1414648 293304 262717 18724 243993 1292132 109103 30587 218262 451 25731 13150 322 129 5574 555336 158517 122516 80295 9498 70797 7325 118457 89734 736796 82531 686983 30136 51239 28808 2651 51508 445175 49813 35448 54286 2173 26157 39985 6590 19558 23206 27877 865 40060 33833 21236 31023 1786 2259 28723 16203 6227 214 110161 33395 12520 6013 12597
is_linear=0
shrinkage=1


end of trees

feature_importances:
amihud_20=18
bp_ratio=16
volatility_20=15
turnover_mean_20=13

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: gpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1]
[lambda_l2: 5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: 0]
[gpu_device_id: 0]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
